naas_cd,naas_nm,naas_ch_nm,naas_en_nm,birth_dt,party,district,district_type,committee,belonging_committee,election_type,gender,phone,email,website,office,photo_url,bio
57B28032,김재섭,金宰燮,KIM JAESUB,1987-06-28,국민의힘,서울 도봉구갑,지역구,"정무위원회, 연금개혁 특별위원회","정무위원회, 연금개혁 특별위원회",초선,남,02-784-3851,[email],https://blog.naver.com/dobongstar24,의원회관 433호,https://www.assembly.go.kr/static/portal/img/openassm/new/4dda6952ecb54d03a2bfc80764322300.png,2024.5~ 제22대 국회의원 (서울 도봉구갑/국민의힘) 2020.9~2024.1 국민의힘 서울특별시당 도봉갑 당협위원장 2020.9~2021.6 국민의힘 비상대책위원회 위원 미래통합당 서울특별시당 도봉갑 당협위원장 2020.6~2020.9 미래통합당 비상대책위원회 위원 2020.1~2020.2 같이오름 창당준비위원회 위원장
DMP1439I,김재원,金載原,KIM JAEWON,1975-08-02,조국혁신당,비례대표,비례대표,"문화체육관광위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 예산결산특별위원회","문화체육관광위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 예산결산특별위원회",초선,여,02-784-7451,[email],https://www.riaa.co.kr,의원회관 553호,https://www.assembly.go.kr/static/portal/img/openassm/new/4d3cf1dcfb23411b9ec4bf562f5fe08b.jpg,[경력] 2025.04. ~ 제22대 국회 APEC 정상회의 지원 특별위원회 위원 2024.07. ~ 조국혁신당 문화예술특별위원회 위원장 2024.06. ~ 제22대 국회 문화체육관광위원회 위원 2024.5~ 제22대 국회의원 (비례대표/조국혁신당) 2023.4~2024.5 촛불연대 대표 2022.9~2024.5 바른음원협동조합 이사장 2021.10~2023.10 경기문화재단 이사 2021.10~2022.10 한국음악저작권협회 고충처리위원회 위원 2019.8~2020.2 대경대학교 실용음악과 전임교수 2016.3~2019.2 중부대학교 실용음악과 겸임교수 2008.3~2008.12 백제예술대학교 전통공연예술과 겸임교수 2006.7 동물사랑실천협회 홍보대사 [학력] 고려대학교 대학원 문화콘텐츠 석사 디지털서울문화예술대학교 백제예술대학교 동명여자고등학교 [수상] 2025 한국음악저작권협회 문화예술발전상 2024 시사뉴스 국정감사 우수의원상
E1J8836Y,김정재,金汀才,KIM JUNGJAE,1966-02-15,새누리당/미래통합당/국민의힘,경북 포항시북구/경북 포항시북구/경북 포항시북구,지역구/지역구/지역구,국토교통위원회,국토교통위원회,3선,여,02-784-6831,[email],,의원회관 914호,https://www.assembly.go.kr/static/portal/img/openassm/new/82a52130b3cd42949f08c91c95b1bd54.png,"현) 제20, 21, 22대 국회의원(포항 북구, 3선) 국회 국토교통위원회 위원 국민의힘 저출생대응특별위원회 위원장 전) 서울특별시의회(7,8대)의원 서울특별시의회 문화체육관광위원회 위원장 새누리당 중앙당 부대변인 자유한국당 원내대변인 국회 운영위원회 위원 국회 과학기술정보방송통신위원회 위원 국회 재난안전대책특별위원회 위원 자유한국당 대표 경북지역 특보 자유한국당 방송장악저지특위 간사 자유한국당 원전대책특위 위원 자유한국당 포항지진대책 TF 간사 19대 대통령선거 자유한국당 중앙선거대책위원회 여성본부 대외협력본부장 자유한국당 신적폐 저지 특별위원회 위원 자유한국당 사회주의 개헌-정책 저지 투쟁본부 위원 국회 산업통상자원중소벤처기업위원회 위원 국회 예산결산특별위원회 위원 국회 여성위원회 간사 국회 국토교통위원회 간사 상훈) 새누리당 국감우수의원상(2016) 입법 및 정책개발 우수 국회의원상(2016) NGO 모니터단 선정 국정감사 우수의원(2016~2024) 자유한국당 국감우수의원상(2017) 한국생활자치대상 국회의원 부분 대상(2017) 법률소비자연맹 선정 제20대 국회 제2차년도 &#39;헌정대상(의정종합대상)&#39;(2018) 한국신문방송인클럽 선정 국회의정대상(2018) 여성정치발전인상(2018)"
9LD2641Q,김정호,金禎鎬,KIM JUNGHO,1960-06-18,더불어민주당/더불어민주당/더불어민주당,경남 김해시을/경남 김해시을/경남 김해시을,지역구/지역구/지역구,"산업통상자원중소벤처기업위원회, 기후위기 특별위원회, 산불피해지원대책 특별위원회","산업통상자원중소벤처기업위원회, 기후위기 특별위원회, 산불피해지원대책 특별위원회",3선,남,02-784-5871,[email],http://www.kimjungho3359.com,의원회관 609호,https://www.assembly.go.kr/static/portal/img/openassm/new/7d6d00c690814834bdd1fb1c5905a5ef.png,- 국회 산업통상자원중소벤처기업위원회 위원 - 더불어민주당 탄소중립위원장 - 노무현재단 상임운영위원 - 전) 국회 2030 부산세계박람회 유치지원 특별위원회 위원 - 전) 국회 운영위원회 위원 - 전) 국회 기획재정위원회 위원 - 전) 국회 예산결산특별위원회 위원 - 전) 국회 국토교통위원회 위원 - 전) 더불어민주당 사회적경제위원회 위원장 - 전) 더불어민주당 원내선임부대표 - 전) 더불어민주당 원내부대표(2019.5~2020.5) - 전) 더불어민주당 경남도당위원장(2020.08 ~ ) - 전) 더불어민주당 가덕신공항특별위원회 부위원장(2020.12~2022.3) - 전) 더불어민주당 항공우주산업혁신특별위원회 부위원장(2020.2~2020.7) - 전) 더불어민주당 부울경메가시티특별위원회 부위원장(2019.12~2022.1) - 전) 더불어민주당 기후변화대응및에너지전환산업육성특위 위원(2018.10~2020.7) - 전) 농업회사법인(주)봉하마을 대표이사(2008.10. ~ 2018.06) - 전) 노무현 대통령 비서실 기록관리비서관 - 부산대학교 경제학과 졸업
M2Q9024I,김종민,金鍾民,KIM JONGMIN,1964-05-12,더불어민주당/더불어민주당/새로운미래,충남 논산시계룡시금산군/충남 논산시계룡시금산군/세종특별자치시갑,지역구/지역구/지역구,"산업통상자원중소벤처기업위원회, 기후위기 특별위원회","산업통상자원중소벤처기업위원회, 기후위기 특별위원회",3선,남,02-784-5920,[email],,의원회관 508호,https://www.assembly.go.kr/static/portal/img/openassm/new/33a7a75a274846b7981941b4c5ea6971.png,"학력 장훈고등학교 서울대학교 국어국문학 학사 주요 경력 내일신문 기자 시사저널 기자 청와대 홍보기획비서관실 행정관 청와대 대변인(노무현정부) 청와대 국정홍보비서관 충청남도 정무부지사 제20대, 21대 국회의원 (논산&middot;계룡&middot;금산) 현) 제22대 국회의원(세종특별자치시갑) 현) 국회 디지털경제3.0포럼 대표의원 현) 국회의장 직속 국민 미래 개헌자문위원회 위원 국회 소속위원회 현) 산업통상자원중소벤처기업위원회 현) 기후위기 특별위원회 전) 정무위원회 전) 법제사법위원회 전) 국회운영위원회 전) 정치개혁특별위원회 전) 헌법개정 및 정치개혁 특별위원회 전) 기획재정위원회 전) 헌법개정특별위원회 전) 예산결산특별위원회 전) 지방재정&middot;분권특별위원회 수상 내역 홍조근정훈장"
N378078V,김종양,金鍾陽,KIM JONGYANG,1961-10-30,국민의힘,경남 창원시의창구,지역구,"국토교통위원회, 예산결산특별위원회","국토교통위원회, 예산결산특별위원회",초선,남,02-784-1751,[email],,의원회관 937호,https://www.assembly.go.kr/static/portal/img/openassm/new/d552d62c9a174c3e95f785adaeb18ccf.jpg,[학력] 마산고등학교 졸업 고려대학교 경영학과 졸업 서울대학교 행정대학원 졸업 [경력] 행정고시 합격(제29회) 미국 LA 총영사관 영사(전) 경남경찰청 청장(전) 경기경찰청 청장(전) 인터폴 총재(전) 단국대 대학원 석좌교수(전) 국민의힘 원내부대표(전)
D6U6678O,김주영,金周暎,KIM JUYOUNG,1961-10-15,더불어민주당/더불어민주당,경기 김포시갑/경기 김포시갑,지역구/지역구,환경노동위원회,환경노동위원회,재선,남,02-784-5260,[email],https://blog.naver.com/peoplewin60,의원회관 520호,https://www.assembly.go.kr/static/portal/img/openassm/new/a3a36296e15c4c2990676f4047e80a4b.jpg,"제22대 국회 전반기 환경노동위원회 간사 제21, 22대 경기도 김포시갑 국회의원 더불어민주당 민생연석회의 노동사회위원회 위원장 더불어민주당 환경노동 정책조정위원회 위원장 더불어민주당 정년연장 TF 간사 더불어민주당 노동존중실천 국회의원단 부단장 제21대 국회 후반기 기획재정위원회 위원 제21대 국회 후반기 기획재정위원회 경제재정소위원회 위원 제21대 국회 전반기 기획재정위원회 위원 제21대 국회 전반기 기획재정위원회 조세소위원회 위원 전) 더불어민주당 최고위원 전) 더불어민주당 정책위원회 상임부의장 전) 더불어민주당 대외협력위원회 위원장 전) 경제사회노동위원회 근로자 위원 전) 문재인대통령직속 일자리위원회 위원 전) 저출산고령사회위원회 민간위원 전) 한국노동조합총연맹 위원장"
YM42715P,김준혁,金俊爀,KIM JUNHYUK,1969-03-07,더불어민주당,경기 수원시정,지역구,"교육위원회, 국회운영위원회","교육위원회, 국회운영위원회",초선,남,02-784-2195~7,[email],,의원회관 332호,https://www.assembly.go.kr/static/portal/img/openassm/new/7319b4af128146fb93e3d9baa9982383.jpg,"▶더불어민주당 경기도당 대변인 ▶더불어민주당 전략기획위원회 부위원장 ▶더불어민주당 정당혁신위원(전) ▶더불어민주당 대통령직속 국가균형발전위원회 자문위원(전) ▶한신대학교 부교수 ▶파장초, 수성중, 수성고 졸업"
8A05621B,김준형,金峻亨,KIM JOONHYUNG,1963-03-29,조국혁신당,비례대표,비례대표,외교통일위원회,외교통일위원회,초선,남,02-784-4091,[email],https://blog.naver.com/joonforpeace,의원회관 414호,https://www.assembly.go.kr/static/portal/img/openassm/new/7e2d7f243fdf4eaba8fb034549668444.jpg,前 국립외교원장 前 한동대학교 국제지역학과 교수 現 사단법인 외교광장 이사장 ▣ 강원도 홍천 출생(1963) ▣ 대구 영신초&middot;대성중&middot;달성고 졸업 ▣ 연세대 정치외교학과 학사 ▣ 미국 조지워싱턴대학원 정치학 석&middot;박사 ◈ 대통령 직속 정책자문위원(前) ◈ 청와대 안보실 자문위원(前) ◈ 외교부 혁신위원회 위원장(前) ◈ 한반도 평화포럼 외교안보센터장(前)
1WE5693J,김태년,金太年,KIM TAENYEON,1965-03-20,열린우리당/민주통합당/더불어민주당/더불어민주당/더불어민주당,경기도 성남시수정구/경기 성남시수정구/경기 성남시수정구/경기 성남시수정구/경기 성남시수정구,지역구/지역구/지역구/지역구/지역구,기획재정위원회,기획재정위원회,5선,남,"[phone], [phone]",[email],http://www.ktn21.com,의원회관 948호,https://www.assembly.go.kr/static/portal/img/openassm/new/f8d696606fc742ec87659bd32ff95ae6.jpg,"제17,19, 20, 21, 22대 국회의원(5선) 현) 국회 한중의원연맹 회장 현) 더불어민주당 국가균형성장특별위원장 전) 더불어민주당 원내대표 전) 더불어민주당 경제안보특별위원회 위원장 전) 더불어민주당 민생경제위기대책위원회 위원장 전) 국회 정치개혁특별위원회 위원장 전) 국회 운영위원회 위원장 전) 더불어민주당 정책위의장 전) 국정기획자문위원회 부위원장 전) 국회 예산결산특별위원회 간사 전) 국회 교육문화체육관광위원회 간사 전) 국회 정치개혁특별위원회 간사"
6WK3815W,김태선,金台善,KIM TAESEON,1979-08-28,더불어민주당,울산 동구,지역구,"환경노동위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회","환경노동위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회",초선,남,02-784-2135,[email],https://assembly.go.kr/members/22st/KIMTAESEON,의원회관 1019호,https://www.assembly.go.kr/static/portal/img/openassm/new/dad545c45b274b35bf2e336bee9b68ed.jpg,제22대 국회의원 (울산 동구/더불어민주당) 더불어민주당 당대표수행실장 더불어민주당 조직강화특별위원회 위원 前)더불어민주당 원내부대표 前)울산광역시청 정무수석 前)대통령비서실 행정관 前)국회정책연구위원 前)더불어민주당 울산광역시당 사무처장
P0F1530P,김태호,金台鎬,KIM TAEHO,1962-08-21,한나라당/새누리당/무소속/국민의힘,경남 김해시을/경남 김해시을/경남 산청군함양군거창군합천군/경남 양산시을,지역구/지역구/지역구/지역구,외교통일위원회,외교통일위원회,4선,남,02-784-0896~7,[email],https://blog.naver.com/chiutaeho,의원회관 907호,https://www.assembly.go.kr/static/portal/img/openassm/new/f400573a310e49048ac59ffe27438e82.png,서울대학교 대학원 교육학 박사 제36대 거창군 군수 제32대 &middot; 33대 경상남도 도지사 제18대 &middot; 19대 국회의원(경남 김해을) 前 새누리당 최고위원 제21대 국회의원(경남 산청&middot;함양&middot;거창&middot;합천) 제21대 국회 외교통일위원회 위원장 現 제22대 국회의원(경남 양산시을)
NUB4941Z,김한규,金翰奎,KIM HANKYU,1974-07-01,더불어민주당/더불어민주당,제주 제주시을/제주 제주시을,지역구/지역구,"산업통상자원중소벤처기업위원회, 여성가족위원회, 예산결산특별위원회","산업통상자원중소벤처기업위원회, 여성가족위원회, 예산결산특별위원회",재선,남,02-784-5621,[email],https://www.instagram.com/hanqkim74,의원회관 731호,https://www.assembly.go.kr/static/portal/img/openassm/new/c5607570161f4879b98311c104e21485.jpg,제21대&middot;22대 제주시을 국회의원 현)국회 여성가족위 간사&middot;산자중기위 위원 현)더불어민주당 제주특별자치도당위원장 전)더불어민주당 원내대변인 전)문재인 정부 청와대 정무비서관 전)더불어민주당 법률대변인 전)김앤장 법률사무소 변호사(사법연수원 31기) 제41회 사법시험 합격 미국 뉴욕주 변호사
7YL9580G,김현,金玄,KIM HYUN,1965-10-15,민주통합당/더불어민주당,비례대표/경기 안산시을,비례대표/지역구,과학기술정보방송통신위원회,과학기술정보방송통신위원회,재선,여,02-784-8780,[email],https://www.facebook.com/cash0610,의원회관 313호,https://www.assembly.go.kr/static/portal/img/openassm/new/1f184c9b9ef14a2b999ccf0c4fdd7870.jpg,강릉여자고등학교 졸업 한양대학교 사학과 졸업 제19대 &middot; 22대 국회의원 국회 과학기술정보방송통신위원회 간사 더불어민주당 국민소통위원장 더불어민주당 안산시(을) 지역위원장 방송통신위원회 부위원장&middot;상임위원(차관급)(前) 더불어민주당 사무부총장(前) 더불어민주당 대변인(前) 민주당 원내대표단 원내부대표(前) 노무현 대통령 청와대 춘추관장(前) 새천년민주당 대변인실 부국장(前) 평화민주당 입당
6VC83722,김현정,金鉉正,KIM HYUNJUNG,1969-06-17,더불어민주당,경기 평택시병,지역구,정무위원회,정무위원회,초선,남,02-784-6142,[email],https://blog.naver.com/ubuntu_21,의원회관 732호,https://www.assembly.go.kr/static/portal/img/openassm/new/ae8a747324af42baac752128baa4b5bf.jpg,-제22대 평택시병 국회의원 &middot; 현) 더불어민주당 원내대변인 &middot; 현) 더불어민주당 대외협력위원장 &middot; 현) 더불어민주당 경기도당 수석부위원장 &middot; 전) 당대표 전략특보 &middot; 전) 더불어민주당 대변인 &middot; 전) 더불어민주당 비상대책위원 &middot; 전) 더불어민주당 당대표 언론특보
JEZ3130Q,김형동,金亨東,KIM HYUNGDONG,1975-03-25,미래통합당/국민의힘,경북 안동시예천군/경북 안동시예천군,지역구/지역구,"환경노동위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 산불피해지원대책 특별위원회","환경노동위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 산불피해지원대책 특별위원회",재선,남,02-6788-6356,[email],https://www.facebook.com/khyungdong1016/,의원회관 1016호,https://www.assembly.go.kr/static/portal/img/openassm/new/a8666f5ad131416fb853f840dc4d66e6.jpg,□ 학 력 ○ 사법시험 합격(45회) ○ 서울대학교 언론정보학과 졸업 ○ 안동고등학교 졸업(42회) ○ 경덕중학교 졸업(38회) ○ 안동초등학교 졸업(76회) □ 주요경력 ○ 전) 국민의힘 한동훈 비상대책위원장 비서실장 ○ 전) 21대 국회 후반기 환경노동위원회 위원 ○ 전) 21대 국회 전반기 행정안전위원회 위원 ○ 전) 국민의힘 수석대변인 ○ 전) 국민의힘 20대 대통령선거 선대본부 대변인 ○ 전) 국민의힘 원내부대표 ○ 전) 노동법이론실무학회 이사 ○ 전) 법무법인 중앙법률원 대표 변호사 ○ 전) 한국노총 중앙법률원 부원장 ○ 전) OECD 산하 분쟁조정기구 국내연락사무소 한국 NCP 위원 ○ 전) 이주노동희망센터 이사
HRG9655C,김희정,金姬廷,KIM HEEJUNG,1971-04-13,한나라당/새누리당/국민의힘,부산광역시 연제구/부산 연제구/부산 연제구,지역구/지역구/지역구,국토교통위원회,국토교통위원회,3선,여,02-784-1255,[email],https://blog.naver.com/khjkorea1,의원회관 708호,https://www.assembly.go.kr/static/portal/img/openassm/new/b30ba14b467a4303b40bdbceedfdc68c.jpg,"<주요 경력> - 3선 국회의원 (제17대, 19대, 22대) - 여성가족부 장관 - 청와대 대변인 - 한국인터넷진흥원 초대원장 <학력> - 연세대학교 정치외교학과 졸업 - 연세대학교 대학원 정치학과 석사 졸업 - 연세대학교 대학원 정치학과 박사 수료"
SLW27496,나경원,羅景垣,NA KYUNGWON,1963-12-06,한나라당/한나라당/새누리당/새누리당/국민의힘,비례대표/서울 중구/서울 동작구을/서울 동작구을/서울 동작구을,비례대표/지역구/지역구/지역구/지역구,법제사법위원회,법제사법위원회,5선,여,02-784-8975,[email],http://blog.naver.com/nakw63,의원회관 706호,https://www.assembly.go.kr/static/portal/img/openassm/new/563d61a4466c42c8be2c4979c00e5060.png,"제22대 서울 동작(을) 국회의원 제17&middot;18&middot;19&middot;20대 국회의원 국회 인구기후그리고내일 대표의원(COP29 국회대표단장) 전 자유한국당 원내대표 전 저출산고령사회위원회 부위원장 전 기후환경대사(COP27 대통령 특사) 전 대통령 특사 (Davos, 세계경제포럼) 전 국회 외교통일위원장(COP21 고위급세션 한국대표) 전 국회 저출산고령화대책특별위원장 전 국제장애인올림픽위원회 집행위원 전 부산&middot;인천지방법원, 서울행정법원 판사"
04T3751T,남인순,南仁順,NAM INSOON,1958-11-05,민주통합당/더불어민주당/더불어민주당/더불어민주당,비례대표/서울 송파구병/서울 송파구병/서울 송파구병,비례대표/지역구/지역구/지역구,"보건복지위원회, 연금개혁 특별위원회","보건복지위원회, 연금개혁 특별위원회",4선,여,02-784-5980,[email],http://blog.naver.com/nisoon,의원회관 748호,https://www.assembly.go.kr/static/portal/img/openassm/new/b265059dddd24f329d9361e3d0f62e4e.jpg,현) 제22대 국회의원(서울 송파병) 현) 국회 보건복지위원 현) 더불어민주당 이태원참사특별위원장 현) 한국아동인구환경의원연맹(CPE) 부회장 제19~21대 국회의원 21대 국회 정치개혁특별위원장 더불어민주당 최고위원 더불어민주당 코로나19국난극복위원회 부위원장 더불어민주당 민생연석회의 운영위원장 더불어민주당 유치원&middot;어린이집 공공성강화 특별위원회 위원장 더불어민주당 보육특별위원장 더불어민주당 젠더폭력대책특별위원장 20대 국회 전반기 여성가족위원장 더불어민주당 여성정치참여확대위원회 위원장 새정치민주연합 전국여성위원장&middot;원내부대표 새정치민주연합 대외협력위원장 19대 국회 아동&middot;여성대상 성폭력대책 특별위원회 간사 한국여성의정 공동대표
RUZ25800,노종면,盧宗勉,NOH JONGMYUN,1967-09-15,더불어민주당,인천 부평구갑,지역구,"과학기술정보방송통신위원회, 예산결산특별위원회","과학기술정보방송통신위원회, 예산결산특별위원회",초선,남,02-784-7351,[email],,의원회관 947호,https://www.assembly.go.kr/static/portal/img/openassm/new/4abfcdd3a1e84d28901c894e8c1189fe.jpg,
FJK3396E,맹성규,孟聖奎,MAENG SUNGKYU,1962-04-05,더불어민주당/더불어민주당/더불어민주당,인천 남동구갑/인천 남동구갑/인천 남동구갑,지역구/지역구/지역구,국토교통위원회,국토교통위원회,3선,남,"[phone], [phone]",[email],https://blog.naver.com/minjoo_maeng,의원회관 918호,https://www.assembly.go.kr/static/portal/img/openassm/new/250f36e411ab4b34bf0eb7fcadfbadf7.jpg,<주요경력> 2022.07.~ 제21대 국회 후반기 국토교통위원회 위원 2022.07.~ 제21대 국회 후반기 정치개혁특별위원회 위원 2021.07.~ 제21대 국회 전반기 예산결산특별위원회 간사 2021.02. 더불어민주당 수석사무부총장 2020.09 ~더불어민주당 예산결산위원회 위원장 2020.06.~제21대 국회 전반기 농림축산식품해양수산위원회 위원 2020.05.~제21대 국회의원(인천 남동구갑) 2019.10.~더불어민주당 사회복지특별위원회위원장 2019.08.~ 제20대 국회 예결산특별위원회 위원 2019.08.~ 제20대 국회 운영위원회 위원 2019. 5.~ 더불어민주당 원내부대표 2018.10.~ 더불어민주당 정책위원회 상임부의장 2018. 7.~ 제20대 국회후반기 보건복지위원회 위원 2018. 6.~ 제20대 국회의원(인천 남동구갑) 2017. 6.~&rsquo;18. 4. 문재인정부 국토교통부 제2차관 2015. 7.~&rsquo;17. 4. 제14대 강원도 경제부지사 2010. 2. 주중국대한민국대사관 공사참사관 2006. 4. 참여정부 청와대 민정수석실 행정관 1988. 4. 제31회 행정고시 <학력사항> 한국항공대학교 대학원 법학박사 캐나다 맥길대학교 대학원 법학석사 서울대학교 대학원 행정학 석사 고려대학교 행정학 학사 부평고등학교 졸업
J1G57517,모경종,牟炅鍾,MO GYEONGJONG,1989-08-10,더불어민주당,인천 서구병,지역구,"행정안전위원회, 연금개혁 특별위원회","행정안전위원회, 연금개혁 특별위원회",초선,남,02-784-1813,[email],https://blog.naver.com/moalarm,의원회관 722호,https://www.assembly.go.kr/static/portal/img/openassm/new/776af614628b4030a71734c4634c639e.jpg,- 제22대 국회의원 (인천 서구병/더불어민주당) - 더불어민주당 전국청년위원회 위원장 - 더불어민주당 원내부대표 - 더불어민주당 이재명 당대표비서실 차장 - 국회 이재명 의원실 비서관 - 경기도청 청년비서관 - 대한민국 육군 무적태풍부대 GP장
GRP3908I,문금주,文今柱,MUN GEUMJU,1967-06-03,더불어민주당,전남 고흥군보성군장흥군강진군,지역구,"농림축산식품해양수산위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 국회운영위원회","농림축산식품해양수산위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 국회운영위원회",초선,남,02-784-1190,[email],https://blog.naver.com/mgj318,의원회관 318호,https://www.assembly.go.kr/static/portal/img/openassm/new/e1710b2722c74ea79c98bdc53e0425ad.jpg,□ 학력 - 조선대 행정학과 졸 - 전남대 행정대학원 정책학과 졸 - 미시간주립대 도시 및 지역계획학과 국제도시계획학석사(MIPS) 졸 □ 주요 약력 - (전) 전라남도 행정부지사 - (전) 행정안전부 공공서비스정책관 - (전) 조선대학교 대외협력 외래교수
D9I3309M,문대림,文大林,MOON DAELIM,1965-11-22,더불어민주당,제주 제주시갑,지역구,농림축산식품해양수산위원회,농림축산식품해양수산위원회,초선,남,02-784-2820,[email],https://www.facebook.com/mdl0010,의원회관 419호,https://www.assembly.go.kr/static/portal/img/openassm/new/5c44086f31074ae99db902a7fcb4712a.jpg,"제22대 국회의원 현) 더불어민주당 해양수산특별위원장 현) 더불어민주당 제주시갑 지역위원장 전) 문재인정부 청와대 제도개선비서관 전) 제주국제자유도시개발센터 이사장 전) 제9대 제주특별자치도의회 의장 전) 제8,9대 제주특별자치도의회 도의원"
GOC54665,문정복,文貞福,MOON JEONGBOG,1967-01-10,더불어민주당/더불어민주당,경기 시흥시갑/경기 시흥시갑,지역구/지역구,교육위원회,교육위원회,재선,여,02-784-9850,[email],https://blog.naver.com/indobangrang,의원회관 521호,https://www.assembly.go.kr/static/portal/img/openassm/new/20e051935a914f069c35c6e00dc22d70.png,○ 학력 - 이화여자대학교 정책과학대학원 석사졸업 ○ 경력 - 전) 제6.7대 시흥시의회 의원 - 전) 사람사는세상 노무현재단 기획위원 - 전) 문재인대통령 비서실 선임행정관 - 전) 더불어민주당 원내부대표 - 전) 21대 전반기 국토교통위원회 위원 - 전) 21대 전반기 예산결산특별위원회 위원 - 현) 21대 국회의원 - 현) 더불어민주당 경기도당 시흥시갑 지역위원장 - 현) 국회 교육위원회 위원 - 현) 정치개혁특별위원회 위원
4U29186R,문진석,文振碩,MOON JINSEOG,1962-02-12,더불어민주당/더불어민주당,충남 천안시갑/충남 천안시갑,지역구/지역구,"국토교통위원회, 국회운영위원회","국토교통위원회, 국회운영위원회",재선,남,02-784-9030,[email],https://blog.naver.com/jmoon123,의원회관 628호,https://www.assembly.go.kr/static/portal/img/openassm/new/81cfd832d09349ba95e28a111b700bfc.jpg,○학력 1991년 중앙대 정치외교학과 졸업 2010년 고려대학교 정책대학원 석사 졸업 2018년 서울과학기술대학교 에너지환경대학원 박사과정 수료 ○경력 - 21대 국회 충남 천안시갑 국회의원(더불어민주당) - 현) 더불어민주당 원내운영수석부대표 - 현) 더불어민주당 국회운영위원회 간사 - 현) 더불어민주당 을지로위원회 위원 - 현) 더불어민주당 충남도당위원장 - 현) 사단법인 유관순열사기념사업회 고문 - 전) 더불어민주당 국토교통위원회 간사 - 전) 더불어민주당 코로나19 국난극복위원회 위원 - 전) 국회상임위원회 위원 정수에 관한 규칙 개정 특별위원회 - 전) 사단법인 유관순열사기념사업회 부회장 - 전) 단국대학교 초빙교수 - 전) 대통령직속 국가균형발전위원회 국민소통특별위원 - 전) 행정안전부 지방자치단체 합동평가위원 - 전) 양승조 충남도지사 비서실장 - 전) 2017년 문재인 대통령후보 선거대책위 남평포럼 사무총장 - 전) 2012년 문재인 대통령후보 선거대책본부 충남시민캠프 대표
